customerID;international_plan;total_day_charge;total_eve_charge;customer_service_calls;churn
1699;0;37.59;13.62;4;0
1700;0;37.18;9.78;2;0
1701;0;49.93;23.16;2;1
1702;0;20.45;20.43;4;1
1703;0;29.89;17.56;2;0
1704;0;47.35;20.46;1;1
1705;0;40.17;16.22;3;0
1706;0;46.55;10.17;1;0
1707;0;22.29;13.64;5;1
1708;0;28.46;21.98;4;0
1709;0;33.61;21.29;3;0
1710;0;28.82;19.63;2;0
1711;1;38.28;14.74;0;0
1712;0;29.67;18.16;4;0
1713;0;22.05;15.09;5;1
1714;0;34.0;9.17;3;0
1715;0;16.3;22.24;0;0
1716;0;25.98;20.64;1;0
1717;0;22.08;17.74;1;0
1718;1;45.63;12.8;2;1
1719;0;32.05;12.61;2;0
1720;0;29.0;13.78;1;0
1721;0;32.54;17.06;1;0
1722;0;12.8;15.29;1;0
1723;0;25.47;23.49;2;0
1724;0;19.7;9.46;1;0
1725;0;21.9;17.33;2;0
1726;0;22.39;18.4;1;0
1727;0;17.24;13.52;1;0
1728;0;25.33;20.04;4;0
1729;0;16.46;14.5;2;0
1730;0;18.28;21.79;2;0
1731;0;39.58;25.79;0;1
1732;0;20.59;22.12;3;0
1733;0;21.13;23.01;0;0
1734;0;26.81;25.38;1;0
1735;0;21.13;17.6;0;0
1736;0;48.69;17.48;1;1
1737;0;24.09;17.48;0;0
1738;0;29.41;20.89;0;0
1739;0;45.68;25.59;2;1
1740;0;37.15;11.41;0;0
1741;0;43.4;16.54;3;0
1742;0;7.12;17.94;1;0
1743;0;44.34;21.94;1;0
1744;0;40.7;22.05;0;0
1745;0;38.54;14.31;0;0
1746;0;30.48;17.76;1;1
1747;0;26.86;16.75;1;0
1748;0;29.87;22.01;1;0
1749;0;26.76;14.26;3;0
1750;0;19.23;14.35;1;1
1751;0;31.06;20.95;1;0
1752;1;27.42;10.57;0;1
1753;0;24.23;17.71;2;0
1754;1;32.39;22.07;2;1
1755;1;27.08;14.5;1;0
1756;1;26.15;10.48;1;0
1757;1;30.72;14.84;2;0
1758;0;34.46;19.12;0;0
1759;0;32.44;22.21;0;0
1760;0;34.87;19.78;2;0
1761;0;40.05;20.13;1;0
1762;0;32.18;13.25;0;0
1763;0;28.37;23.22;1;0
1764;0;41.68;21.6;0;1
1765;0;22.54;18.79;4;1
1766;0;30.99;11.88;2;0
1767;0;32.69;7.54;2;0
1768;1;20.74;18.72;2;1
1769;0;32.81;21.25;2;0
1770;0;26.96;18.7;0;0
1771;0;15.56;18.69;2;0
1772;0;26.11;17.47;1;0
1773;1;37.67;13.35;1;0
1774;0;41.6;14.28;1;0
1775;0;40.77;24.3;0;0
1776;0;29.31;19.59;0;0
1777;0;41.23;20.86;3;1
1778;0;19.99;13.53;2;0
1779;0;29.67;22.04;1;0
1780;0;26.74;18.78;1;0
1781;0;32.64;20.32;1;0
1782;0;37.09;14.39;1;0
1783;0;24.58;11.9;1;0
1784;1;26.11;19.8;0;1
1785;0;23.09;18.91;2;0
1786;0;27.32;12.48;0;0
1787;0;34.43;20.52;1;0
1788;0;25.87;19.3;1;0
1789;0;38.66;6.22;0;0
1790;0;32.57;17.48;2;0
1791;0;23.61;17.99;1;0
1792;0;21.59;17.59;0;0
1793;0;28.66;22.03;1;0
1794;0;48.72;18.97;1;1
1795;0;27.98;22.34;1;0
1796;0;24.48;11.54;1;0
1797;0;24.07;17.67;0;0
1798;0;34.73;21.02;1;0
1799;0;27.74;14.25;1;0
1800;0;38.25;20.76;0;0
1801;0;29.94;16.97;2;0
1802;0;43.21;19.39;5;0
1803;0;29.73;22.27;1;0
1804;1;31.84;13.66;0;1
1805;0;36.01;19.63;3;0
1806;0;41.12;10.79;0;0
1807;0;33.34;16.97;3;0
1808;0;39.32;17.88;3;0
1809;0;27.47;16.69;1;0
1810;0;32.98;20.49;0;0
1811;0;18.65;19.02;3;0
1812;1;47.09;20.26;1;0
1813;0;32.66;13.91;0;0
1814;0;33.73;18.44;0;0
1815;0;35.56;13.57;0;0
1816;0;31.42;18.39;2;0
1817;0;28.53;12.07;2;0
1818;0;23.66;16.27;3;0
1819;0;37.62;14.25;0;0
1820;0;20.67;14.05;1;0
1821;0;45.97;20.83;1;0
1822;0;23.73;20.48;2;0
1823;0;43.01;11.81;2;0
1824;0;31.26;20.46;1;0
1825;0;34.56;22.09;3;0
1826;0;34.1;12.96;3;0
1827;0;28.49;14.96;2;0
1828;0;26.61;17.37;2;0
1829;0;36.57;16.78;1;0
1830;0;51.29;14.2;1;0
1831;0;25.89;22.74;7;0
1832;0;33.22;18.03;1;0
1833;0;35.48;23.42;2;0
1834;0;32.32;18.97;0;0
1835;0;31.52;15.17;4;0
1836;0;31.14;21.49;0;0
1837;1;9.21;25.77;1;1
1838;0;35.36;15.73;1;0
1839;0;39.15;6.62;1;0
1840;0;40.94;6.45;2;0
1841;0;33.27;9.03;2;0
1842;0;46.94;17.09;0;1
1843;0;28.24;14.95;2;0
1844;0;23.1;20.78;4;1
1845;1;32.15;18.97;2;1
1846;0;30.24;14.88;1;0
1847;0;24.46;17.88;2;0
1848;1;25.19;13.57;2;0
1849;0;48.81;13.54;2;1
1850;0;30.55;18.54;1;1
1851;0;28.19;16.15;5;1
1852;0;24.5;14.25;1;0
1853;0;29.33;21.51;0;0
1854;0;33.97;14.2;1;0
1855;0;18.55;12.1;2;0
1856;0;29.21;25.64;1;0
1857;0;37.79;24.31;1;1
1858;0;41.79;22.5;0;0
1859;0;27.98;23.0;0;0
1860;0;35.99;23.09;0;0
1861;1;25.02;13.61;0;1
1862;1;43.3;21.44;0;1
1863;1;28.92;23.1;1;0
1864;0;33.17;22.23;0;0
1865;0;25.38;15.9;7;1
1866;0;13.92;21.57;2;1
1867;1;32.49;12.72;0;0
1868;0;35.17;19.07;3;0
1869;0;40.63;23.21;1;1
1870;0;30.48;21.48;0;0
1871;0;31.5;18.62;0;0
1872;1;24.04;10.53;2;0
1873;0;42.26;10.14;1;0
1874;0;25.93;21.45;2;0
1875;0;24.75;19.63;1;0
1876;0;27.91;16.68;1;0
1877;1;37.57;14.06;1;0
1878;0;50.22;19.73;1;1
1879;0;23.77;14.87;2;0
1880;0;27.59;12.67;4;1
1881;0;46.36;20.09;0;1
1882;1;34.05;19.26;2;0
1883;0;26.71;14.65;1;0
1884;1;23.09;17.05;2;0
1885;0;40.24;19.71;1;0
1886;0;18.94;14.88;3;0
1887;1;26.54;9.1;0;1
1888;0;32.49;24.04;2;0
1889;0;26.01;11.99;1;1
1890;0;37.2;20.64;4;0
1891;0;34.92;11.47;3;0
1892;1;38.28;15.72;0;1
1893;0;42.48;21.63;2;1
1894;0;22.37;11.65;3;0
1895;0;33.64;14.08;0;0
1896;0;28.31;17.87;1;0
1897;0;38.32;15.9;1;0
1898;0;46.89;16.11;2;1
1899;0;24.29;7.53;1;0
1900;0;35.22;21.76;1;0
1901;0;35.05;17.95;1;0
1902;0;35.75;16.64;1;0
1903;1;38.37;10.17;1;1
1904;0;28.53;17.45;4;1
1905;0;33.61;12.94;2;0
1906;0;28.87;5.54;1;0
1907;0;32.4;20.17;2;0
1908;0;13.65;13.03;2;0
1909;0;39.39;19.13;0;0
1910;0;11.75;19.58;0;0
1911;0;32.1;18.48;4;0
1912;0;25.6;14.37;8;1
1913;0;32.64;11.86;2;0
1914;0;27.83;9.62;3;0
1915;0;35.99;16.89;1;0
1916;0;29.84;11.25;1;0
1917;0;25.52;17.01;2;0
1918;0;32.22;14.99;1;0
1919;0;12.04;18.33;6;1
1920;0;36.64;16.21;1;0
1921;0;17.29;17.24;3;0
1922;0;43.93;10.78;4;0
1923;0;41.21;13.0;1;0
1924;0;22.41;24.17;1;0
1925;0;32.33;16.8;2;0
1926;0;26.2;17.36;2;0
1927;0;31.96;7.69;3;0
1928;0;17.53;23.38;1;0
1929;0;29.82;13.56;0;0
1930;0;24.72;17.77;1;0
1931;1;42.6;15.97;1;0
1932;0;27.46;18.21;1;0
1933;0;44.22;21.8;1;1
1934;0;47.82;25.63;0;1
1935;1;22.12;14.2;3;1
1936;0;17.34;9.63;2;0
1937;0;37.18;13.18;1;0
1938;0;21.85;16.01;1;0
1939;0;21.88;19.3;2;1
1940;0;29.27;13.82;1;0
1941;0;33.86;10.71;1;0
1942;0;31.37;17.04;2;0
1943;0;28.66;14.93;0;0
1944;0;29.58;17.45;1;0
1945;0;39.17;21.88;1;0
1946;0;33.69;17.24;1;0
1947;0;31.64;17.99;0;0
1948;0;25.25;20.66;1;0
1949;0;26.71;22.85;0;0
1950;0;26.35;11.34;4;1
1951;1;21.98;15.0;1;0
1952;0;32.05;15.47;1;0
1953;0;35.5;19.15;0;0
1954;0;40.46;23.67;0;1
1955;0;35.89;17.59;0;0
1956;0;33.81;17.6;3;0
1957;0;36.18;17.35;1;0
1958;0;23.36;10.2;3;0
1959;0;32.61;22.76;2;0
1960;0;25.33;4.18;0;0
1961;0;19.91;21.22;3;0
1962;0;18.36;20.56;3;0
1963;0;19.18;16.95;0;0
1964;0;29.9;16.01;1;0
1965;0;40.22;14.44;1;1
1966;0;28.8;15.72;1;0
1967;0;22.03;20.93;3;0
1968;0;30.11;15.7;1;0
1969;0;22.66;15.65;1;0
1970;0;28.53;18.1;5;0
1971;0;29.68;26.4;1;0
1972;0;25.55;21.75;2;0
1973;0;48.14;20.37;5;0
1974;0;26.83;13.73;5;1
1975;0;24.0;12.67;2;0
1976;0;39.13;16.67;1;0
1977;1;40.43;17.76;2;1
1978;1;34.68;14.32;3;1
1979;0;37.59;15.18;1;0
1980;0;30.12;12.12;4;0
1981;0;20.06;21.09;1;0
1982;0;27.85;21.73;0;0
1983;0;24.02;19.58;3;0
1984;0;46.33;19.22;3;1
1985;0;20.21;19.41;2;0
1986;0;1.34;11.59;0;0
1987;0;27.12;14.21;0;0
1988;0;25.53;15.78;1;0
1989;0;24.57;22.3;2;0
1990;0;23.92;17.93;2;0
1991;0;28.76;18.43;1;0
1992;0;37.54;12.62;2;0
1993;0;36.77;22.64;0;0
1994;0;28.82;13.4;0;0
1995;0;43.57;21.94;1;0
1996;0;30.55;25.48;1;0
1997;0;45.22;11.06;3;0
1998;0;16.44;16.47;2;0
1999;0;14.06;16.54;0;0
2000;0;28.59;13.74;3;0
2001;0;48.69;15.15;1;1
2002;0;29.63;15.86;3;0
2003;1;32.4;13.74;1;0
2004;0;29.84;17.43;4;0
2005;0;22.68;17.39;1;0
2006;0;34.78;11.56;3;0
2007;0;41.17;19.82;3;0
2008;0;43.03;17.86;3;0
2009;0;22.1;15.75;0;0
2010;0;18.0;16.12;0;0
2011;0;33.01;16.47;3;0
2012;0;31.25;10.5;1;0
2013;0;33.41;16.15;2;0
2014;0;31.37;14.62;3;0
2015;0;44.52;12.59;0;0
2016;0;34.41;22.12;3;0
2017;0;28.46;14.68;3;0
2018;0;28.51;20.98;1;0
2019;0;32.59;16.41;1;0
2020;0;40.83;19.58;2;0
2021;0;32.15;15.15;1;0
2022;0;21.71;15.55;1;0
2023;0;34.88;8.46;1;0
2024;0;26.11;18.44;2;0
2025;0;26.27;16.46;2;0
2026;0;26.13;16.49;1;0
2027;1;29.1;15.79;1;0
2028;0;55.78;12.89;1;1
2029;1;24.8;17.7;0;1
2030;0;34.2;23.81;1;0
2031;0;23.65;20.91;5;0
2032;0;20.21;23.66;2;0
2033;0;36.99;23.72;2;1
2034;0;24.65;17.77;1;0
2035;0;34.6;24.62;3;0
2036;0;40.82;15.33;3;0
2037;0;14.25;20.42;1;0
2038;0;45.87;19.45;1;1
2039;0;21.47;17.82;1;0
2040;0;14.98;14.95;2;0
2041;0;37.15;16.72;2;0
2042;0;40.26;22.39;1;0
2043;0;21.1;16.39;3;0
2044;1;31.31;14.24;0;0
2045;0;37.86;23.55;4;0
2046;0;25.36;16.46;1;0
2047;0;35.11;15.32;3;0
2048;0;27.15;14.35;3;0
2049;0;34.8;17.8;2;0
2050;0;36.24;10.26;1;0
2051;1;45.83;14.59;1;0
2052;0;19.84;18.17;2;0
2053;0;44.78;20.02;0;0
2054;0;23.83;18.18;1;0
2055;0;33.61;10.85;1;0
2056;0;23.15;18.78;3;0
2057;0;15.05;15.2;2;0
2058;0;36.6;20.6;0;0
2059;0;45.76;16.47;3;1
2060;0;34.65;22.7;0;0
2061;0;45.63;18.89;0;0
2062;0;27.05;22.93;1;0
2063;0;19.45;10.85;2;0
2064;0;23.61;17.76;2;0
2065;0;31.62;20.18;1;0
2066;0;28.97;21.63;0;0
2067;0;27.97;19.63;4;0
2068;0;28.66;14.33;1;0
2069;0;44.4;21.32;0;1
2070;0;32.39;15.16;1;0
2071;0;30.79;26.72;2;0
2072;0;30.11;9.75;3;0
2073;0;27.29;20.44;1;0
2074;0;22.9;25.1;2;0
2075;0;33.69;11.82;2;0
2076;1;38.91;21.73;4;1
2077;0;41.09;11.54;0;0
2078;0;22.29;14.98;1;0
2079;0;39.8;17.02;2;0
2080;0;34.02;25.58;0;0
2081;0;26.18;8.02;1;0
2082;0;38.11;16.12;0;0
2083;0;25.21;15.44;3;0
2084;0;29.68;15.01;2;0
2085;0;23.55;13.02;1;0
2086;0;18.53;22.59;1;0
2087;0;27.59;18.06;4;0
2088;0;35.84;16.12;2;0
2089;0;24.21;27.09;1;0
2090;0;38.0;19.98;2;0
2091;0;31.03;19.73;2;0
2092;0;37.33;11.99;2;0
2093;0;32.91;20.25;0;0
2094;0;32.71;13.34;0;0
2095;0;40.15;16.1;0;0
2096;0;39.64;9.63;0;0
2097;0;27.0;16.02;2;0
2098;0;21.44;23.35;1;0
2099;0;49.37;21.58;3;1
2100;0;10.3;14.1;0;0
2101;0;25.23;16.47;0;0
2102;0;41.91;18.39;2;0
2103;0;50.68;17.11;2;1
2104;0;20.28;15.73;2;0
2105;0;41.23;19.8;0;0
2106;1;37.76;13.65;0;1
2107;0;40.15;23.28;2;1
2108;0;24.51;18.04;0;0
2109;0;26.28;20.54;3;0
2110;0;23.36;15.02;2;0
2111;0;17.63;10.8;0;0
2112;0;23.22;17.8;4;1
2113;0;49.27;21.73;2;1
2114;0;44.35;14.32;3;0
2115;1;33.35;15.0;0;1
2116;0;33.25;10.74;1;0
2117;0;37.77;13.81;4;0
2118;1;29.39;15.56;0;1
2119;0;42.47;20.6;0;1
2120;0;26.27;18.38;1;0
2121;0;15.37;23.48;1;0
2122;0;45.7;20.96;0;0
2123;0;18.04;13.4;1;0
2124;0;4.59;13.68;3;0
2125;0;23.82;18.99;1;0
2126;0;41.65;15.33;1;0
2127;0;33.44;17.5;3;0
2128;0;22.3;9.05;2;0
2129;0;25.43;20.38;2;0
2130;0;40.77;21.4;1;0
2131;0;24.16;16.41;1;0
2132;0;19.62;15.19;3;0
2133;0;32.81;19.11;2;0
2134;0;35.04;19.09;1;0
2135;0;27.25;18.81;0;0
2136;0;33.98;24.51;1;0
2137;0;36.23;17.53;0;0
2138;0;30.31;19.98;3;0
2139;1;42.89;17.6;3;1
2140;0;33.61;11.62;4;0
2141;0;18.89;18.52;2;0
2142;0;16.41;17.87;1;1
2143;0;26.67;10.39;3;0
2144;0;20.96;14.45;1;0
2145;0;32.93;15.57;1;0
2146;1;35.17;14.25;0;0
2147;0;42.47;22.26;3;1
2148;0;24.48;19.1;1;0
2149;0;50.92;13.89;0;0
2150;0;38.42;25.89;2;1
2151;0;23.39;12.2;2;0
2152;1;35.99;11.83;1;0
2153;0;15.25;15.28;2;0
2154;1;33.59;20.95;2;0
2155;0;45.9;21.81;2;1
2156;0;38.2;16.32;3;0
2157;0;33.03;10.51;2;0
2158;1;8.11;22.47;0;1
2159;0;32.32;15.49;1;0
2160;1;15.22;28.89;1;1
2161;0;31.04;13.13;0;0
2162;0;34.94;25.37;1;0
2163;0;39.36;22.69;1;0
2164;1;42.72;21.46;3;1
2165;0;29.1;20.7;2;0
2166;0;33.64;21.34;2;0
2167;0;22.92;17.35;1;0
2168;0;32.54;14.32;1;0
2169;0;29.67;16.78;0;0
2170;0;30.16;19.23;0;0
2171;0;30.96;17.98;1;0
2172;0;37.81;14.06;0;0
2173;1;8.13;15.21;0;1
2174;0;20.71;7.59;1;0
2175;0;24.4;16.09;3;0
2176;0;28.03;17.88;2;0
2177;0;32.91;12.64;2;0
2178;0;17.19;22.37;0;0
2179;0;15.69;16.41;2;0
2180;0;28.71;10.53;2;0
2181;0;37.26;17.51;1;0
2182;0;30.28;20.64;0;0
2183;0;24.91;24.18;3;0
2184;0;29.29;22.63;1;0
2185;0;32.45;12.72;1;0
2186;0;39.46;27.8;3;1
2187;0;28.76;14.73;4;1
2188;0;21.05;27.12;2;0
2189;0;16.32;15.05;3;0
2190;0;15.88;21.42;1;0
2191;0;15.4;14.5;1;0
2192;0;25.99;21.81;2;0
2193;0;43.84;17.99;2;0
2194;1;14.48;19.58;2;0
2195;0;27.2;15.68;1;0
2196;0;31.09;24.85;0;0
2197;0;36.75;18.89;2;0
2198;0;44.49;15.45;0;0
2199;0;41.0;14.82;2;0
2200;0;30.12;10.5;1;0
2201;0;15.22;15.37;2;0
2202;1;34.05;16.81;1;0
2203;1;24.65;25.02;4;1
2204;0;27.12;10.17;2;0
2205;0;25.81;11.73;3;0
2206;0;29.95;20.06;1;0
2207;0;25.86;10.29;0;0
2208;0;27.42;18.75;1;0
2209;1;29.19;12.28;3;0
2210;0;47.41;16.17;0;1
2211;0;36.21;19.23;4;0
2212;0;41.29;14.53;1;0
2213;0;36.92;25.79;0;1
2214;0;29.9;24.24;1;0
2215;0;51.54;14.49;0;1
2216;0;40.61;15.91;2;0
2217;0;32.23;15.22;2;0
2218;0;22.66;21.06;5;1
2219;0;15.76;10.86;3;0
2220;0;30.12;21.16;3;0
2221;0;31.37;17.77;2;0
2222;0;29.94;13.55;0;0
2223;0;34.8;12.16;6;0
2224;0;24.41;11.42;2;0
2225;0;30.48;16.05;1;0
2226;0;23.34;18.04;1;0
2227;0;40.43;19.0;2;0
2228;0;34.63;18.39;2;0
2229;0;32.52;21.31;2;0
2230;1;35.55;17.43;2;0
2231;0;15.1;9.32;3;0
2232;0;16.52;13.23;0;0
2233;0;23.44;16.37;1;0
2234;0;38.13;15.78;2;0
2235;0;35.29;12.98;1;0
2236;0;45.58;10.24;2;0
2237;0;28.34;15.24;4;1
2238;0;45.41;15.33;1;1
2239;0;30.91;16.88;2;0
2240;0;25.01;16.97;0;0
2241;0;6.41;12.25;1;0
2242;0;31.45;19.12;2;0
2243;0;26.59;14.54;2;0
2244;0;40.68;16.63;1;0
2245;0;36.64;13.76;2;0
2246;0;22.93;17.98;1;0
2247;0;33.12;17.84;0;0
2248;0;40.65;17.77;5;0
2249;0;15.74;15.1;3;0
2250;0;35.6;17.98;1;0
2251;0;33.59;13.98;1;0
2252;0;2.99;13.74;1;0
2253;1;10.69;17.25;1;0
2254;0;34.39;5.88;1;0
2255;0;23.14;15.42;0;0
2256;0;35.19;14.23;1;0
2257;0;35.34;19.85;1;0
2258;1;47.01;16.63;1;1
2259;0;53.35;12.55;3;0
2260;1;49.05;17.29;1;0
2261;0;35.85;27.99;4;0
2262;0;11.03;15.65;1;0
2263;0;41.4;20.13;1;0
2264;0;33.49;17.31;3;0
2265;0;47.26;21.52;0;0
2266;0;37.38;18.88;1;0
2267;0;53.24;18.39;2;1
2268;0;24.77;16.24;0;0
2269;0;12.89;14.76;0;0
2270;0;33.3;19.43;3;0
2271;0;22.44;19.65;1;0
2272;0;21.08;22.28;2;0
2273;0;29.22;13.52;2;0
2274;0;42.4;17.81;4;0
2275;1;38.83;12.33;0;0
2276;0;28.66;17.43;3;0
2277;0;21.03;21.12;0;0
2278;0;30.38;21.45;1;0
2279;0;19.24;15.77;1;0
2280;0;24.21;26.66;2;0
2281;0;34.71;17.5;0;0
2282;0;25.45;18.06;3;0
2283;0;38.61;10.24;5;1
2284;0;26.4;14.44;2;0
2285;0;26.59;15.77;1;0
2286;0;25.28;14.22;0;0
2287;0;46.19;13.18;3;0
2288;0;32.93;10.79;0;0
2289;1;41.74;24.88;1;0
2290;0;41.7;22.09;3;1
2291;0;33.34;20.13;0;0
2292;0;22.8;16.58;2;0
2293;1;38.25;16.26;1;0
2294;0;32.25;9.85;0;0
2295;0;24.29;15.12;0;0
2296;0;29.85;20.23;1;0
2297;0;15.71;18.62;2;0
2298;0;15.78;13.57;1;0
2299;0;37.69;20.07;0;0
2300;0;27.13;23.53;0;0
2301;0;24.57;15.34;2;0
2302;0;27.05;17.21;2;0
2303;0;8.48;12.81;2;0
2304;0;19.87;19.75;0;0
2305;0;25.5;7.63;3;0
2306;0;43.25;13.54;1;0
2307;0;46.02;17.06;3;0
2308;0;35.19;14.77;1;0
2309;1;24.7;25.82;0;0
2310;0;39.22;19.87;3;0
2311;0;25.76;20.59;1;0
2312;0;24.84;16.68;0;0
2313;0;43.52;15.93;3;0
2314;0;34.03;20.77;3;0
2315;0;25.62;20.97;2;0
2316;1;31.62;5.61;1;0
2317;0;36.19;15.9;3;0
2318;0;33.12;18.14;0;0
2319;0;46.33;21.51;3;0
2320;0;22.97;17.44;1;0
2321;0;26.28;22.36;1;0
2322;0;39.19;22.59;5;0
2323;0;28.12;17.31;1;0
2324;0;24.36;19.61;4;1
2325;0;46.09;20.15;2;1
2326;0;43.1;10.02;0;0
2327;0;28.41;11.2;6;1
2328;0;28.61;7.45;1;0
2329;0;17.8;21.23;1;0
2330;0;23.02;20.24;1;0
2331;0;32.54;30.75;1;0
2332;0;26.98;16.86;1;0
2333;0;24.62;14.02;2;0
2334;0;16.8;12.49;3;0
2335;1;26.83;17.27;3;1
2336;0;27.71;26.59;1;0
2337;0;30.87;28.53;4;0
2338;0;21.93;15.98;2;0
2339;0;14.62;22.16;1;0
2340;0;32.96;16.13;0;0
2341;0;18.6;20.8;0;0
2342;0;32.11;13.06;2;0
2343;1;30.58;14.45;1;1
2344;0;31.18;23.91;1;0
2345;0;48.98;11.72;0;0
2346;0;28.76;12.74;2;0
2347;1;33.24;14.59;1;1
2348;0;44.95;18.67;2;0
2349;0;35.31;17.9;0;0
2350;0;28.82;9.6;0;0
2351;0;24.06;22.36;2;0
2352;0;26.32;20.74;0;0
2353;1;22.7;18.67;1;0
2354;0;46.44;17.94;2;1
2355;0;38.18;19.2;2;0
2356;0;46.55;24.62;2;1
2357;0;27.12;23.42;1;1
2358;0;17.68;16.75;0;0
2359;0;19.62;18.48;1;0
2360;0;37.76;16.95;2;0
2361;0;19.79;8.13;3;0
2362;0;37.01;19.69;3;0
2363;0;22.0;13.37;0;0
2364;0;27.51;23.21;0;0
2365;0;33.8;20.28;1;0
2366;0;25.13;12.53;1;0
2367;0;44.59;16.91;3;0
2368;0;41.89;13.63;1;0
2369;0;29.63;11.92;4;1
2370;0;31.18;14.35;4;0
2371;0;32.62;17.08;1;0
2372;0;31.93;13.14;2;0
2373;0;44.15;12.98;0;0
2374;1;30.67;16.49;0;0
2375;0;8.81;19.57;2;0
2376;0;51.66;19.74;1;1
2377;0;21.03;14.67;1;1
2378;0;35.05;13.98;3;0
2379;0;27.93;19.86;2;0
2380;0;38.86;11.29;9;1
2381;0;34.07;11.14;1;0
2382;0;26.23;15.56;0;0
2383;0;20.89;19.85;2;0
2384;1;37.54;22.58;0;0
2385;0;36.48;21.39;0;0
2386;1;34.34;15.67;2;1
2387;0;35.62;9.32;6;1
2388;0;50.64;20.24;1;1
2389;0;36.18;16.13;0;1
2390;0;24.75;24.2;0;0
2391;0;25.99;18.12;2;0
2392;0;21.32;22.87;1;0
2393;0;23.51;6.85;0;0
2394;0;32.18;14.87;3;0
2395;0;33.88;16.56;4;0
2396;1;42.08;9.22;2;0
2397;0;50.13;16.39;1;1
2398;0;29.82;13.2;1;0
2399;0;30.5;12.16;1;0
2400;1;21.56;24.96;0;0
2401;1;40.75;23.94;1;1
2402;0;24.31;18.04;5;1
2403;0;15.62;16.86;2;0
2404;0;35.77;15.01;1;0
2405;0;34.22;17.31;1;1
2406;0;24.75;24.47;2;0
2407;1;34.6;17.03;1;1
2408;0;39.51;13.03;1;0
2409;0;14.71;24.24;2;0
2410;0;18.68;18.77;0;0
2411;0;26.52;23.47;1;0
2412;0;55.47;14.03;1;1
2413;0;33.15;16.87;0;0
2414;1;18.7;12.52;0;0
2415;0;25.01;13.69;5;1
2416;0;26.52;21.83;2;0
2417;0;16.69;15.87;2;0
2418;0;35.8;13.01;0;0
2419;0;40.78;22.24;2;1
2420;1;27.18;15.29;2;1
2421;0;33.63;11.38;4;1
2422;0;19.62;14.13;2;0
2423;0;21.05;20.08;0;0
2424;0;19.99;16.69;1;0
2425;0;17.9;16.78;2;0
2426;0;18.99;20.17;1;0
2427;0;27.08;17.2;2;0
2428;0;13.89;17.87;6;1
2429;0;40.46;17.82;2;0
2430;0;21.78;21.05;0;0
2431;0;29.1;16.46;1;0
2432;0;18.53;22.04;4;1
2433;0;37.4;17.65;2;0
2434;0;9.45;20.63;0;0
2435;0;48.72;26.8;1;0
2436;0;35.29;19.47;1;0
2437;0;18.63;21.19;4;1
2438;0;33.52;20.6;2;0
2439;0;29.87;14.33;1;0
2440;0;34.88;15.71;0;0
2441;0;32.83;9.49;1;0
2442;0;39.54;13.02;3;0
2443;0;17.46;12.69;0;0
2444;0;44.73;23.74;5;0
2445;0;33.49;17.09;1;0
2446;0;28.78;13.26;2;0
2447;0;34.26;10.98;1;0
2448;0;42.67;7.75;3;0
2449;0;39.17;19.13;3;0
2450;0;18.67;19.59;1;0
2451;0;47.52;17.27;2;1
2452;0;29.48;18.87;1;0
2453;0;36.45;17.99;1;0
2454;0;16.34;20.98;1;0
2455;0;17.24;21.17;1;0
2456;0;39.53;15.45;4;0
2457;0;29.67;18.49;1;0
2458;0;38.08;19.85;1;0
2459;0;35.89;15.02;4;0
2460;0;18.56;13.01;2;0
2461;0;37.4;15.29;0;0
2462;0;30.84;13.98;2;0
2463;0;30.72;14.76;2;0
2464;0;16.41;12.39;1;0
2465;0;31.2;14.49;3;0
2466;0;18.34;11.93;0;0
2467;1;27.37;20.82;1;0
2468;1;24.96;24.28;1;1
2469;0;25.36;13.76;3;0
2470;0;38.73;14.41;3;0
2471;0;27.25;17.2;0;0
2472;0;23.43;19.19;1;1
2473;0;24.09;22.81;0;0
2474;0;33.39;12.78;0;0
2475;0;29.78;12.89;1;0
2476;0;24.96;14.59;1;0
2477;0;29.56;24.43;1;0
2478;0;51.88;13.3;1;0
2479;1;27.59;23.74;3;1
2480;1;25.5;24.97;3;0
2481;0;33.58;17.59;1;0
2482;0;40.83;13.01;2;0
2483;0;31.65;24.37;2;0
2484;0;19.87;23.5;0;0
2485;0;40.24;22.4;1;0
2486;0;29.44;11.15;0;0
2487;0;25.87;11.66;0;0
2488;0;30.82;15.5;0;0
2489;0;28.53;17.94;4;1
2490;0;29.82;21.31;1;0
2491;0;14.89;22.69;2;0
2492;0;34.56;12.06;0;0
2493;0;15.74;13.76;5;1
2494;0;44.69;12.71;1;0
2495;0;27.34;13.24;1;0
2496;0;24.11;14.22;1;0
2497;0;8.6;17.12;2;0
2498;0;22.93;13.26;1;0
2499;0;42.86;19.22;1;0
2500;0;36.64;20.55;1;0
2501;0;21.22;21.86;0;0
2502;0;30.38;23.04;2;0
2503;0;31.14;15.23;2;0
2504;0;28.48;11.82;1;0
2505;0;25.01;17.0;3;0
2506;0;39.12;18.02;1;0
2507;0;23.09;13.87;0;0
2508;0;34.97;11.57;2;0
2509;0;12.55;12.19;2;0
2510;0;32.18;19.85;2;0
2511;0;25.02;13.76;3;0
2512;0;23.34;15.66;0;0
2513;0;12.02;17.94;2;0
2514;0;34.78;17.44;0;0
2515;0;20.93;18.18;5;1
2516;0;22.05;13.67;2;0
2517;1;33.78;17.81;0;0
2518;0;24.67;19.86;2;0
2519;0;22.98;12.96;2;0
